Id,Label,Type
na,na,Words
pedicure,pedicure,Words
drunk,drunk,Words
city,city,Words
em,em,Words
dont,dont,Words
heart,heart,Words
walk,walk,Words
im,im,Words
unless,unless,Words
already,already,Words
boy,boy,Words
world,world,Words
bottle,bottle,Words
see,see,Words
wake,wake,Words
aint,aint,Words
beer,beer,Words
hear,hear,Words
junk,junk,Words
grab,grab,Words
favorite,favorite,Words
glass,glass,Words
diddy,diddy,Words
hey,hey,Words
hit,hit,Words
shut,shut,Words
gon,gon,Words
let,let,Words
little,little,Words
line,line,Words
start,start,Words
fight,fight,Words
feeling,feeling,Words
build,build,Words
leave,leave,Words
plenty,plenty,Words
rollin,rollin,Words
ticktock,ticktock,Words
phone,phone,Words
cd,cd,Words
sound,sound,Words
kick,kick,Words
pocket,pocket,Words
toe,toe,Words
talk,talk,Words
stop,stop,Words
care,care,Words
smack,smack,Words
droptopping,droptopping,Words
mick,mick,Words
curb,curb,Words
crunk,crunk,Words
go,go,Words
back,back,Words
clothes,clothes,Words
pop,pop,Words
cause,cause,Words
police,police,Words
p,p,Words
door,door,Words
bit,bit,Words
morning,morning,Words
like,like,Words
get,get,Words
ima,ima,Words
til,til,Words
teeth,teeth,Words
look,look,Words
yeah,yeah,Words
hand,hand,Words
jagger,jagger,Words
clock,clock,Words
tipsy,tipsy,Words
touch,touch,Words
speaker,speaker,Words
swagger,swagger,Words
try,try,Words
goin,goin,Words
pound,pound,Words
everybody,everybody,Words
come,come,Words
tonight,tonight,Words
alone,alone,Words
mind,mind,Words
way,way,Words
shot,shot,Words
know,know,Words
sweeping,sweeping,Words
call,call,Words
scatter,scatter,Words
drunk,drunk,Words
perfect,perfect,Words
hurt,hurt,Words
id,id,Words
dont,dont,Words
another,another,Words
im,im,Words
control,control,Words
say,say,Words
oh,oh,Words
guess,guess,Words
feel,feel,Words
rather,rather,Words
cant,cant,Words
youd,youd,Words
little,little,Words
around,around,Words
one,one,Words
cross,cross,Words
fight,fight,Words
wish,wish,Words
baby,baby,Words
phone,phone,Words
wonder,wonder,Words
anymore,anymore,Words
stop,stop,Words
ooh,ooh,Words
picture,picture,Words
floor,floor,Words
need,need,Words
door,door,Words
ever,ever,Words
wouldnt,wouldnt,Words
memory,memory,Words
whiskey,whiskey,Words
look,look,Words
whoa,whoa,Words
lose,lose,Words
quarter,quarter,Words
nothing,nothing,Words
time,time,Words
reach,reach,Words
without,without,Words
come,come,Words
happen,happen,Words
lemmi,lemmi,Words
good,good,Words
make,make,Words
freaky,freaky,Words
dance,dance,Words
white,white,Words
break,break,Words
hot,hot,Words
know,know,Words
money,money,Words
put,put,Words
girl,girl,Words
night,night,Words
na,na,Words
call,call,Words
tell,tell,Words
stretch,stretch,Words
cup,cup,Words
hollywood,hollywood,Words
watch,watch,Words
city,city,Words
spot,spot,Words
liquor,liquor,Words
yall,yall,Words
whoo,whoo,Words
dont,dont,Words
fresh,fresh,Words
bout,bout,Words
retire,retire,Words
im,im,Words
sip,sip,Words
take,take,Words
say,say,Words
jar,jar,Words
chuck,chuck,Words
band,band,Words
flaunt,flaunt,Words
kiss,kiss,Words
oh,oh,Words
wait,wait,Words
ta,ta,Words
live,live,Words
skippy,skippy,Words
jackson,jackson,Words
hit,hit,Words
hey,hey,Words
ride,ride,Words
fill,fill,Words
give,give,Words
gon,gon,Words
harlem,harlem,Words
name,name,Words
saint,saint,Words
one,one,Words
something,something,Words
ice,ice,Words
hood,hood,Words
bitch,bitch,Words
lil,lil,Words
mississippi,mississippi,Words
leave,leave,Words
well,well,Words
bad,bad,Words
minute,minute,Words
check,check,Words
uh,uh,Words
believe,believe,Words
sexy,sexy,Words
stop,stop,Words
funk,funk,Words
show,show,Words
hallelujah,hallelujah,Words
smooth,smooth,Words
straight,straight,Words
michelle,michelle,Words
gold,gold,Words
wiling,wiling,Words
police,police,Words
dragon,dragon,Words
fireman,fireman,Words
julio,julio,Words
jump,jump,Words
cold,cold,Words
get,get,Words
man,man,Words
pfeiffer,pfeiffer,Words
wan,wan,Words
laurent,laurent,Words
damn,damn,Words
uptown,uptown,Words
brag,brag,Words
pretty,pretty,Words
saturday,saturday,Words
come,come,Words
sign,sign,Words
masterpiece,masterpiece,Words
style,style,Words
place,place,Words
mind,mind,Words
make,make,Words
youll,youll,Words
could,could,Words
day,day,Words
fall,fall,Words
every,every,Words
use,use,Words
way,way,Words
arm,arm,Words
mistake,mistake,Words
crowd,crowd,Words
know,know,Words
play,play,Words
star,star,Words
part,part,Words
na,na,Words
tell,tell,Words
foot,foot,Words
dont,dont,Words
heart,heart,Words
keep,keep,Words
bout,bout,Words
fade,fade,Words
im,im,Words
take,take,Words
taste,taste,Words
soul,soul,Words
oh,oh,Words
kiss,kiss,Words
think,think,Words
forever,forever,Words
understand,understand,Words
love,love,Words
mm,mm,Words
grow,grow,Words
cant,cant,Words
23,23,Words
light,light,Words
mysterious,mysterious,Words
loving,loving,Words
name,name,Words
hop,hop,Words
70,70,Words
old,old,Words
baby,baby,Words
people,people,Words
maybe,maybe,Words
single,single,Words
eye,eye,Words
darling,darling,Words
hard,hard,Words
evergreen,evergreen,Words
hair,hair,Words
go,go,Words
ill,ill,Words
right,right,Words
cause,cause,Words
string,string,Words
loud,loud,Words
honey,honey,Words
still,still,Words
find,find,Words
memory,memory,Words
like,like,Words
work,work,Words
til,til,Words
hand,hand,Words
leg,leg,Words
head,head,Words
wan,wan,Words
beating,beating,Words
mouth,mouth,Words
touch,touch,Words
remember,remember,Words
cheek,cheek,Words
sweep,sweep,Words
plan,plan,Words
smile,smile,Words
thousand,thousand,Words
never,never,Words
